passenger_count,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type,tpep_pickup_datetime
3,0.18,-73.84719,40.79622,-73.79615,40.73427,2.43,0.5,0.5,0.1,0.5,0.0,4.03,5,2016-03-21 02:53:35.980410582
1,4.18,-73.90016,40.79654,-73.89415,40.82383,10.83,2.0,0.5,1.52,0.5,0.0,15.35,4,2016-01-19 20:45:33.928852414
1,0.49,-73.79712,40.63506,-73.74068,40.61898,3.47,0.0,0.5,0.4,0.5,0.0,4.87,1,2016-03-11 11:15:59.147451289
2,1.18,-73.79576,40.65063,-73.82435,40.70327,4.71,1.0,0.5,0.1,0.5,0.0,6.81,5,2016-02-01 23:29:48.244602207
1,1.17,-73.92102,40.6656,-73.8675,40.5999,4.92,0.0,0.5,0.39,0.5,0.0,6.31,5,2016-03-13 09:23:54.826368023
3,0.12,-73.80625,40.74999,-73.82338,40.78093,2.96,2.0,0.5,0.1,0.5,0.3,6.36,2,2016-01-04 15:25:07.831839535
1,0.48,-73.9868,40.75662,-73.99437,40.78683,2.87,0.0,0.5,0.17,0.5,0.0,4.04,5,2016-03-11 10:51:55.272152203
3,2.26,-73.77304,40.64577,-73.70624,40.65608,6.6,2.0,0.5,0.9,0.5,0.0,10.5,1,2016-02-02 18:43:15.002274426
3,3.63,-73.79821,40.65438,-73.80506,40.65353,9.69,0.0,0.5,0.19,0.5,0.0,10.88,4,2016-02-12 06:46:19.716333773
3,0.5,-73.96054,40.76891,-73.90568,40.78344,4.3,2.0,0.5,0.67,0.5,0.0,7.98,4,2016-01-21 09:16:44.662145738
1,2.19,-73.75174,40.64006,-73.76244,40.63816,7.27,2.0,0.5,1.24,0.5,0.0,11.51,2,2016-02-06 06:41:41.885065441
1,0.64,-73.80162,40.63284,-73.87734,40.62294,3.6,0.5,0.5,0.4,0.5,0.0,5.5,1,2016-01-17 22:09:35.026844573
1,0.21,-73.83024,40.68927,-73.82766,40.67672,3.42,2.0,0.5,0.1,0.5,0.0,6.52,4,2016-03-17 12:33:04.398696806
3,0.1,-73.99162,40.73201,-74.07145,40.76266,2.28,2.0,0.5,0.41,0.5,0.0,5.69,1,2016-02-01 06:25:23.655251752
2,1.71,-73.99512,40.79002,-73.93775,40.7714,6.12,1.0,0.5,0.98,0.5,0.0,9.1,4,2016-03-25 16:52:55.880898336
3,1.39,-73.9966,40.73283,-74.00683,40.71433,5.64,0.0,0.5,0.7,0.5,0.0,7.34,1,2016-03-09 19:09:47.830001412
2,0.1,-73.99434,40.73611,-73.99379,40.71383,2.71,0.5,0.5,0.29,0.5,0.0,4.51,2,2016-01-19 12:48:37.754421872
3,2.05,-73.97853,40.76558,-73.98906,40.73003,7.01,0.0,0.5,0.99,0.5,0.0,9.01,3,2016-02-06 15:03:51.238962414
1,0.9,-73.78346,40.63413,-73.77427,40.6629,4.1,0.0,0.5,0.21,0.5,0.0,5.31,1,2016-01-29 21:57:14.991291246
1,0.52,-73.99155,40.72113,-74.01753,40.73614,3.4,2.0,0.5,0.1,0.5,0.0,6.5,4,2016-02-14 20:41:23.701936092
1,0.56,-73.98842,40.74477,-73.94717,40.69155,3.26,0.0,0.5,0.5,0.5,0.0,4.76,4,2016-03-23 05:10:16.591645942
1,3.23,-73.79848,40.64811,-73.83757,40.58863,8.98,1.0,0.5,0.18,0.5,0.0,11.16,3,2016-03-27 11:53:39.394464017
2,1.8,-73.77868,40.6378,-73.74892,40.64003,6.09,0.0,0.5,0.46,0.5,0.3,7.86,3,2016-01-21 20:48:54.689013894
1,0.1,-73.98095,40.79414,-73.90822,40.78921,2.48,0.0,0.5,0.31,0.5,0.0,3.78,3,2016-02-02 01:27:35.597200386
2,1.35,-73.98394,40.72706,-74.02225,40.73398,5.82,0.0,0.5,0.12,0.5,0.0,6.93,1,2016-01-02 23:35:13.669276587
1,0.62,-74.023,40.77706,-74.07181,40.7184,3.71,2.0,0.5,0.69,3.52,0.0,10.42,3,2016-01-02 07:08:22.464324076
2,0.43,-74.02374,40.68576,-74.06211,40.66681,3.4,0.5,0.5,0.52,0.5,0.0,5.42,5,2016-01-22 00:58:31.559153991
2,0.46,-73.7651,40.64225,-73.74805,40.63624,3.83,0.0,0.5,0.34,0.5,0.0,5.17,1,2016-03-18 11:53:21.707815397
2,2.37,-73.8004,40.64103,-73.79559,40.57816,7.13,0.0,0.5,1.05,0.5,0.3,9.48,1,2016-02-27 16:12:44.612874079
1,2.44,-73.9661,40.63972,-73.94658,40.62842,7.37,1.0,0.5,0.94,0.5,0.0,10.31,1,2016-01-16 14:00:58.141083137
3,0.6,-73.97552,40.71295,-73.94146,40.75098,3.97,0.5,0.5,0.5,0.5,0.0,5.97,2,2016-02-04 21:42:21.429046368
3,0.35,-73.7986,40.63623,-73.77852,40.64262,3.62,2.0,0.5,0.1,0.5,0.0,6.72,1,2016-01-19 14:49:50.957104558
1,0.91,-73.77793,40.64459,-73.7086,40.66971,4.45,2.0,0.5,0.51,0.5,0.0,7.96,2,2016-03-28 13:54:52.902620210
1,0.42,-73.77166,40.63434,-73.7622,40.66741,3.13,2.0,0.5,0.58,0.5,0.3,7.01,4,2016-03-04 05:19:13.335824119
3,3.43,-74.0021,40.76682,-73.96123,40.86872,10.0,1.0,0.5,1.77,0.5,0.0,13.77,3,2016-01-24 09:26:41.055129405
1,1.47,-73.79163,40.65732,-73.72733,40.64545,4.93,2.0,0.5,0.73,4.87,0.0,13.04,4,2016-02-13 02:23:09.497482765
2,0.38,-74.00129,40.79159,-73.98967,40.77057,3.15,0.0,0.5,0.47,0.5,0.3,4.91,3,2016-03-28 13:36:55.331023406
3,0.37,-74.01514,40.63796,-74.01809,40.69697,2.55,0.5,0.5,0.23,0.5,0.0,4.27,4,2016-03-06 18:09:45.931303158
3,0.4,-73.98168,40.76855,-74.10424,40.79297,3.09,2.0,0.5,0.46,0.5,0.0,6.55,3,2016-02-24 00:26:33.167297692
2,0.95,-73.97164,40.7367,-73.92883,40.73707,4.77,1.0,0.5,0.78,0.5,0.0,7.55,3,2016-03-22 07:22:25.267138763
1,0.78,-74.00693,40.75302,-74.04222,40.84015,4.0,0.0,0.5,0.22,0.5,0.0,5.22,5,2016-02-20 23:48:59.306247953
3,2.09,-73.96072,40.77177,-73.97301,40.80782,6.79,0.0,0.5,0.95,0.5,0.0,8.75,5,2016-02-19 00:22:48.459445683
1,0.31,-73.99421,40.77712,-73.91111,40.8274,2.65,0.0,0.5,0.43,0.5,0.0,4.08,4,2016-02-16 12:49:32.538690474
1,3.89,-74.00893,40.77734,-73.97762,40.83744,10.24,2.0,0.5,0.62,0.5,0.0,13.85,2,2016-02-04 10:37:54.385590700
3,0.93,-74.00111,40.74114,-73.97305,40.76958,4.31,0.0,0.5,0.64,0.5,0.3,6.25,3,2016-03-04 09:13:05.207737887
2,0.84,-74.00344,40.78718,-74.04163,40.75131,4.29,0.0,0.5,0.22,0.5,0.3,5.81,1,2016-02-01 14:50:41.168239807
3,0.28,-73.87767,40.6793,-73.91903,40.64575,2.79,0.0,0.5,0.1,0.5,0.0,3.89,2,2016-01-14 13:39:59.629566244
2,2.53,-73.7631,40.63144,-73.79694,40.63225,7.49,0.5,0.5,0.15,0.5,0.0,9.14,2,2016-01-01 21:39:41.012533803
2,2.22,-73.98107,40.72167,-73.93036,40.74361,7.11,0.0,0.5,0.54,0.5,0.0,8.65,4,2016-02-09 08:09:55.824063212
2,0.3,-73.79678,40.65468,-73.75732,40.62678,2.84,0.0,0.5,0.19,4.23,0.0,7.76,2,2016-03-11 15:03:43.219553787
1,1.8,-73.99494,40.7505,-74.00317,40.71854,6.13,0.0,0.5,0.91,0.5,0.3,8.34,1,2016-01-07 18:19:31.537463727
1,2.04,-73.76423,40.65879,-73.7057,40.66935,7.16,0.0,0.5,1.06,0.5,0.0,9.23,5,2016-02-14 19:03:32.629609616
1,0.32,-73.86405,40.61129,-73.83368,40.5657,2.94,2.0,0.5,0.46,0.5,0.0,6.4,5,2016-02-13 20:17:41.412174091
1,4.57,-73.89566,40.62342,-73.88841,40.65638,11.73,0.0,0.5,2.07,0.5,0.0,14.8,2,2016-02-24 23:36:16.259687351
2,0.16,-74.00489,40.78763,-74.00202,40.77333,2.4,1.0,0.5,0.43,0.5,0.0,4.82,3,2016-03-12 12:47:51.091095400
3,1.18,-73.77573,40.64435,-73.78699,40.69359,4.58,1.0,0.5,0.81,0.5,0.0,7.39,1,2016-01-10 03:46:52.675295451
3,1.0,-73.75153,40.6356,-73.75811,40.60121,4.74,0.0,0.5,0.28,0.5,0.0,6.01,4,2016-02-29 13:06:40.358341975
3,2.0,-73.95264,40.57128,-74.00084,40.49763,5.88,2.0,0.5,0.12,0.5,0.0,9.0,4,2016-03-15 12:41:28.436093282
3,0.32,-73.79458,40.63322,-73.74912,40.60283,2.93,0.0,0.5,0.22,0.5,0.0,4.15,3,2016-02-07 18:28:50.076045970
3,2.67,-73.81839,40.63699,-73.75862,40.64848,8.05,0.5,0.5,0.91,0.5,0.0,10.47,5,2016-02-25 21:51:38.086705270
1,0.65,-73.98049,40.77374,-73.91557,40.74599,3.81,1.0,0.5,0.37,0.5,0.0,6.17,3,2016-02-15 03:10:08.539793488
2,3.72,-73.7668,40.65198,-73.7,40.6954,10.46,0.0,0.5,1.32,0.5,0.0,12.78,1,2016-01-01 10:31:00.068235517
3,3.35,-73.81088,40.65357,-73.80103,40.63034,8.72,0.0,0.5,0.17,0.5,0.0,9.9,2,2016-01-11 06:29:11.301932172
3,0.72,-73.99444,40.74778,-73.98077,40.68073,4.81,0.0,0.5,0.85,0.5,0.0,6.65,4,2016-03-21 15:23:55.621843011
3,0.12,-73.81905,40.75269,-73.79418,40.7253,2.8,0.0,0.5,0.16,0.5,0.3,4.26,4,2016-03-11 06:04:33.862609593
1,3.83,-74.03006,40.64585,-74.01225,40.67303,10.24,2.0,0.5,0.52,2.61,0.3,16.17,3,2016-01-04 11:05:18.412289151
1,0.66,-73.8088,40.63369,-73.80875,40.59584,4.07,0.5,0.5,0.46,0.5,0.0,6.02,4,2016-02-24 08:25:38.447599803
1,2.66,-73.99928,40.72237,-73.9894,40.71877,7.94,0.0,0.5,0.5,3.39,0.0,12.33,1,2016-01-14 12:30:40.905008904
2,6.35,-73.80073,40.64987,-73.81752,40.68079,15.58,1.0,0.5,2.14,4.35,0.0,23.57,4,2016-03-08 00:32:34.010101108
3,0.63,-73.78378,40.63501,-73.80395,40.66478,3.38,2.0,0.5,0.46,0.5,0.0,6.84,3,2016-01-10 07:02:56.353416536
2,4.32,-73.80655,40.65779,-73.76808,40.65443,11.27,2.0,0.5,1.98,0.5,0.0,16.26,5,2016-02-22 18:18:40.652929693
3,6.58,-73.78639,40.65913,-73.88077,40.66136,15.52,0.5,0.5,1.4,0.5,0.0,18.42,5,2016-03-01 06:57:02.732273120
3,5.97,-73.96178,40.69386,-73.96378,40.66771,14.96,0.0,0.5,0.3,0.5,0.0,16.26,5,2016-03-23 02:58:06.358807302
1,2.02,-73.99272,40.79506,-74.07478,40.82022,7.15,0.5,0.5,1.1,0.5,0.0,9.75,5,2016-01-06 11:04:28.016405636
1,0.13,-74.00668,40.78228,-73.99495,40.75489,3.18,0.0,0.5,0.35,0.5,0.0,4.53,3,2016-03-13 19:44:14.930173266
2,7.12,-73.98945,40.73699,-74.03134,40.76247,16.75,1.0,0.5,0.34,0.5,0.0,19.09,3,2016-02-11 20:16:58.357488901
3,0.11,-73.94561,40.65716,-73.97409,40.64984,2.7,1.0,0.5,0.1,0.5,0.0,4.8,4,2016-02-14 19:42:22.273427595
1,0.85,-73.81326,40.63297,-73.74533,40.72281,4.63,2.0,0.5,0.1,2.63,0.3,10.16,2,2016-01-22 05:51:21.619794248
1,0.25,-73.98785,40.74829,-73.97089,40.71558,2.71,1.0,0.5,0.32,0.5,0.0,5.03,3,2016-03-08 13:52:30.663030980
3,0.34,-73.79397,40.65132,-73.86926,40.64746,2.71,1.0,0.5,0.1,0.5,0.0,4.81,3,2016-02-08 18:53:17.317101514
3,3.42,-73.9883,40.74802,-73.91676,40.74188,9.79,1.0,0.5,0.67,3.26,0.0,15.21,5,2016-01-14 08:13:25.098832215
2,0.1,-73.75972,40.64477,-73.77438,40.6165,3.03,0.0,0.5,0.38,0.5,0.3,4.71,1,2016-03-03 10:59:36.486151563
3,0.37,-73.81653,40.63524,-73.76499,40.59953,2.7,2.0,0.5,0.2,0.5,0.0,5.9,5,2016-03-13 04:47:40.117571830
2,3.32,-74.00533,40.74737,-73.91479,40.71585,8.71,0.5,0.5,1.64,0.5,0.0,11.84,1,2016-03-30 07:21:52.412423065
3,0.14,-73.97509,40.76551,-73.94355,40.79442,2.15,0.0,0.5,0.24,0.5,0.0,3.39,4,2016-03-28 13:10:30.748123218
3,7.25,-73.8052,40.63404,-73.85049,40.66275,16.94,0.0,0.5,3.22,0.5,0.0,21.16,1,2016-02-15 04:51:39.635100105
3,0.1,-73.90218,40.71234,-73.86753,40.7534,2.37,1.0,0.5,0.17,0.5,0.0,4.54,1,2016-03-11 11:20:39.304937780
3,0.98,-73.8126,40.64248,-73.80295,40.66758,5.2,2.0,0.5,0.9,0.5,0.0,9.1,4,2016-01-09 05:07:47.701019329
3,5.17,-73.88841,40.60313,-73.87634,40.5609,12.28,0.0,0.5,1.13,0.5,0.0,14.41,1,2016-01-02 20:47:40.707345708
2,2.11,-74.00215,40.79376,-73.96977,40.73301,6.67,2.0,0.5,0.93,0.5,0.0,10.61,2,2016-03-14 23:45:31.625074364
3,0.69,-73.77458,40.64572,-73.76255,40.65245,3.73,0.0,0.5,0.37,0.5,0.0,5.1,3,2016-01-27 18:19:21.061873739
1,0.28,-74.0099,40.77976,-74.05791,40.85039,3.5,0.0,0.5,0.59,0.5,0.0,5.09,1,2016-01-31 10:15:34.644569409
1,2.79,-73.76916,40.63739,-73.7704,40.67246,8.86,1.0,0.5,1.38,0.5,0.0,12.23,2,2016-01-11 18:06:28.723971936
1,0.91,-73.75799,40.64511,-73.78637,40.71035,5.31,0.5,0.5,0.67,0.5,0.0,7.47,4,2016-03-29 22:31:31.076756534
2,0.12,-73.81882,40.64479,-73.83913,40.64514,2.18,0.0,0.5,0.1,0.5,0.0,3.28,5,2016-02-19 11:21:15.163203876
1,0.29,-73.91555,40.55363,-73.91301,40.56424,3.75,0.0,0.5,0.58,2.1,0.3,7.23,5,2016-03-10 13:30:20.029448881
1,0.73,-73.76217,40.63209,-73.75928,40.6005,3.9,1.0,0.5,0.22,0.5,0.0,6.12,1,2016-03-30 02:47:42.697902695
3,0.31,-73.99522,40.72215,-73.9653,40.77961,3.02,1.0,0.5,0.1,0.5,0.0,5.12,2,2016-03-07 15:41:44.829028849
3,1.05,-73.97973,40.76598,-74.01532,40.71695,4.23,0.0,0.5,0.1,0.5,0.0,5.33,4,2016-02-09 23:03:19.934670620
2,1.42,-73.86686,40.57642,-73.9125,40.61708,4.88,0.0,0.5,0.65,0.5,0.0,6.53,5,2016-01-11 13:04:27.364603735
1,0.48,-74.00069,40.7202,-74.0686,40.79121,3.79,1.0,0.5,0.53,0.5,0.0,6.31,3,2016-01-09 16:09:30.840650261
3,0.8,-74.03904,40.70573,-74.09147,40.73014,4.08,0.0,0.5,0.44,0.5,0.0,5.51,1,2016-02-16 11:42:55.891642113
3,2.11,-73.84164,40.71433,-73.82863,40.67977,7.22,0.5,0.5,0.72,3.99,0.0,12.94,4,2016-02-04 17:29:55.867795159
2,0.11,-73.81548,40.63609,-73.85914,40.60466,2.51,0.5,0.5,0.41,0.5,0.0,4.42,2,2016-02-04 12:09:02.222917124
2,0.6,-73.96842,40.77999,-73.99417,40.68687,3.76,0.0,0.5,0.28,0.5,0.0,5.04,2,2016-01-18 22:55:59.144096959
1,3.43,-73.99801,40.56889,-74.02429,40.60079,9.41,2.0,0.5,1.58,0.5,0.0,13.99,2,2016-03-15 15:08:50.189884154
2,2.91,-73.96846,40.71197,-74.00744,40.68332,8.53,0.0,0.5,1.59,0.5,0.0,11.12,4,2016-03-06 09:15:10.425090377
3,0.22,-74.01349,40.55346,-73.99667,40.49793,2.0,1.0,0.5,0.18,0.5,0.0,4.18,1,2016-03-26 04:46:54.628029861
1,0.13,-74.00835,40.73544,-74.03825,40.73409,2.78,0.0,0.5,0.53,0.5,0.0,4.31,4,2016-01-10 09:12:30.992801940
3,1.15,-73.96137,40.76801,-74.03268,40.80894,4.74,1.0,0.5,0.31,0.5,0.0,7.05,1,2016-02-16 12:33:49.659913906
1,1.42,-73.9249,40.57898,-73.93662,40.57449,5.78,0.0,0.5,0.59,0.5,0.0,7.37,5,2016-01-28 05:53:21.280199249
1,1.34,-73.81832,40.63422,-73.76759,40.60324,5.35,0.0,0.5,0.63,0.5,0.0,6.98,2,2016-02-05 00:32:24.993144504
3,3.27,-73.99307,40.78109,-74.09199,40.77132,9.48,1.0,0.5,1.28,0.5,0.3,13.06,1,2016-02-27 07:24:19.502045345
2,1.3,-73.77982,40.65682,-73.76669,40.64241,5.27,1.0,0.5,0.55,0.5,0.0,7.82,2,2016-02-15 21:27:53.401331835
3,0.43,-73.98559,40.76134,-73.94217,40.75192,3.57,2.0,0.5,0.1,0.5,0.0,6.67,3,2016-01-29 09:03:15.855267674
1,0.91,-73.99252,40.7603,-73.99708,40.81897,5.05,1.0,0.5,0.83,0.5,0.0,7.88,3,2016-02-06 03:04:24.175554811
1,2.76,-73.81981,40.63117,-73.78363,40.63116,8.71,0.5,0.5,0.55,0.5,0.0,10.76,4,2016-03-05 13:48:55.230675736
1,0.46,-74.03007,40.77634,-73.9909,40.74566,3.87,0.0,0.5,0.45,0.5,0.3,5.63,3,2016-01-18 01:09:54.534371385
2,4.07,-73.80301,40.79427,-73.80551,40.76276,9.92,0.0,0.5,1.31,0.5,0.0,12.23,1,2016-01-16 11:38:29.070536710
1,4.13,-73.77192,40.64064,-73.72298,40.64094,10.4,0.0,0.5,0.21,0.5,0.0,11.61,2,2016-02-24 16:47:56.590985368
2,3.48,-73.78944,40.63468,-73.73856,40.58191,9.94,2.0,0.5,0.76,0.5,0.3,14.0,3,2016-01-31 14:04:25.836622764
2,0.45,-74.01795,40.62965,-74.00283,40.52935,3.88,2.0,0.5,0.3,0.5,0.0,7.19,5,2016-03-06 17:41:24.176544984
3,2.47,-73.99574,40.77543,-73.98357,40.74564,7.8,2.0,0.5,1.09,0.5,0.3,12.2,2,2016-01-26 12:21:28.640659695
1,0.29,-73.96583,40.68666,-73.94465,40.68421,3.51,1.0,0.5,0.65,0.5,0.0,6.16,4,2016-02-25 18:34:17.724141118
2,6.53,-73.91453,40.60684,-73.88514,40.58696,15.68,1.0,0.5,1.03,0.5,0.0,18.71,2,2016-02-19 14:05:04.297123406
1,1.64,-73.87078,40.59321,-73.84784,40.59965,5.55,2.0,0.5,0.76,0.5,0.0,9.31,1,2016-02-13 12:33:17.700536775
2,2.34,-73.97714,40.72478,-73.94817,40.71999,7.43,2.0,0.5,0.45,0.5,0.3,11.18,4,2016-03-29 02:29:15.336342353
1,1.3,-74.02868,40.55304,-74.05962,40.58396,5.25,2.0,0.5,0.35,0.5,0.0,8.6,4,2016-02-15 12:28:11.837897546
1,0.23,-74.02188,40.55541,-74.04424,40.61433,2.24,0.0,0.5,0.23,0.5,0.0,3.47,5,2016-03-07 21:18:42.214823865
1,0.56,-73.80728,40.64004,-73.75286,40.59451,3.65,0.0,0.5,0.72,0.5,0.3,5.67,2,2016-03-24 14:12:02.231070411
2,0.16,-73.80058,40.69422,-73.79966,40.71253,2.82,2.0,0.5,0.37,0.5,0.0,6.19,4,2016-02-05 07:42:58.529615591
2,0.25,-73.84184,40.56657,-73.87325,40.57357,2.46,0.0,0.5,0.25,0.5,0.0,3.7,1,2016-02-26 18:15:06.467846256
2,0.14,-73.94809,40.62375,-74.00898,40.62761,3.36,1.0,0.5,0.44,0.5,0.0,5.8,2,2016-03-07 20:43:23.953616855
3,0.17,-74.00312,40.68495,-73.94794,40.67491,2.72,0.5,0.5,0.35,0.5,0.0,4.57,5,2016-01-04 10:42:26.872160256
2,2.17,-74.03691,40.76337,-74.01051,40.6637,7.01,2.0,0.5,0.93,3.23,0.0,13.68,3,2016-02-14 10:50:58.435720795
2,0.1,-73.9745,40.7882,-73.93018,40.76802,3.3,0.5,0.5,0.42,0.5,0.0,5.22,1,2016-01-23 13:19:32.844551999
1,0.28,-73.80752,40.65009,-73.73134,40.62287,3.21,0.0,0.5,0.52,0.5,0.0,4.73,5,2016-03-08 23:16:34.998836420
2,0.64,-74.00023,40.7507,-73.95207,40.74105,4.54,1.0,0.5,0.52,0.5,0.0,7.05,4,2016-02-13 13:58:50.562493888
3,0.74,-73.98872,40.73604,-73.96338,40.76348,4.53,0.0,0.5,0.87,0.5,0.0,6.4,1,2016-03-09 18:48:43.298132329
3,0.32,-73.99929,40.78177,-73.98333,40.81517,2.3,0.0,0.5,0.25,0.5,0.0,3.55,2,2016-01-12 18:41:03.050456914
1,1.52,-73.76161,40.64659,-73.80661,40.6639,4.71,2.0,0.5,0.69,0.5,0.0,8.4,4,2016-01-26 16:40:09.992647595
1,0.8,-73.79314,40.63571,-73.84376,40.58132,4.19,2.0,0.5,0.1,0.5,0.0,7.29,1,2016-02-02 07:39:17.026734963
1,1.02,-73.90538,40.67811,-73.90663,40.63384,4.75,0.0,0.5,0.58,0.5,0.0,6.33,4,2016-03-13 12:57:36.259037565
1,1.08,-73.7888,40.6515,-73.81461,40.64936,4.45,1.0,0.5,0.7,0.5,0.0,7.15,5,2016-03-19 18:40:19.523614779
2,1.63,-73.94685,40.79788,-73.90092,40.81673,6.41,0.0,0.5,0.48,0.5,0.0,7.89,5,2016-02-08 15:46:57.739784834
1,1.82,-74.00963,40.74767,-74.02523,40.83936,6.35,0.0,0.5,0.49,0.5,0.3,8.14,2,2016-01-17 08:34:40.037223553
2,0.21,-73.87714,40.60662,-73.8942,40.56943,2.66,0.5,0.5,0.1,4.53,0.0,8.29,5,2016-01-10 10:34:33.001690646
1,0.11,-74.00483,40.78415,-74.01301,40.72388,2.4,0.0,0.5,0.4,0.5,0.0,3.8,2,2016-01-14 06:39:48.737612756
3,0.58,-73.82053,40.76464,-73.80303,40.72537,4.14,0.0,0.5,0.23,0.5,0.0,5.37,3,2016-03-07 13:27:04.127281019
3,0.89,-73.83956,40.65583,-73.80118,40.71424,4.78,1.0,0.5,0.1,0.5,0.0,6.88,3,2016-01-22 01:52:35.447641562
2,0.46,-73.76011,40.6399,-73.7,40.57935,3.38,1.0,0.5,0.58,3.65,0.0,9.1,5,2016-01-21 13:28:13.876973698
1,0.31,-73.84664,40.68136,-73.81736,40.70827,3.2,0.5,0.5,0.36,0.5,0.0,5.07,3,2016-03-28 10:04:52.258590673
3,4.9,-73.75886,40.65782,-73.80704,40.6978,12.61,1.0,0.5,2.01,3.13,0.3,19.55,1,2016-03-14 13:03:31.642932840
2,0.86,-74.02973,40.59399,-74.02278,40.62209,3.96,1.0,0.5,0.54,0.5,0.0,6.49,4,2016-01-20 16:10:41.260600029
1,0.1,-73.96837,40.74927,-73.98474,40.73434,2.87,2.0,0.5,0.19,2.25,0.0,7.81,4,2016-01-12 06:38:43.561066329
2,0.58,-73.93786,40.79221,-73.93173,40.78382,3.53,0.0,0.5,0.69,0.5,0.0,5.22,4,2016-01-15 18:40:12.186109090
2,1.9,-73.98719,40.64126,-73.97557,40.64777,6.21,0.0,0.5,1.0,0.5,0.0,8.21,2,2016-03-07 13:04:01.669441052
1,1.27,-74.00973,40.72749,-74.05453,40.67221,4.69,0.0,0.5,0.51,0.5,0.0,6.21,1,2016-02-24 04:26:36.537329352
2,0.78,-73.97873,40.74212,-73.95383,40.751,3.82,0.0,0.5,0.46,0.5,0.0,5.28,4,2016-02-05 14:13:36.835516215
1,0.6,-73.99207,40.61835,-74.0114,40.63668,3.89,0.0,0.5,0.1,0.5,0.0,4.99,5,2016-01-03 22:47:50.465240113
2,2.11,-73.9881,40.60028,-73.99544,40.67557,5.9,0.0,0.5,1.1,0.5,0.0,8.0,5,2016-01-27 10:32:54.753357028
3,2.28,-73.98669,40.77266,-74.06386,40.73218,6.74,0.0,0.5,0.36,0.5,0.0,8.09,3,2016-03-05 09:09:05.787369788
1,0.84,-73.76092,40.63276,-73.7426,40.62927,3.17,0.5,0.5,0.21,0.5,0.0,4.88,4,2016-01-13 11:57:13.204809102
3,0.19,-74.00012,40.78866,-74.01304,40.8293,2.78,1.0,0.5,0.55,0.5,0.0,5.32,2,2016-02-18 15:07:23.287554490
1,0.75,-73.99126,40.76109,-73.95366,40.8259,4.08,0.5,0.5,0.77,0.5,0.0,6.36,1,2016-02-04 22:46:24.792486209
3,4.37,-73.98961,40.76569,-74.00572,40.84356,10.86,2.0,0.5,1.02,0.5,0.0,14.88,5,2016-01-31 22:48:50.142581375
1,0.34,-73.76655,40.64121,-73.73627,40.65315,3.06,2.0,0.5,0.1,0.5,0.0,6.16,1,2016-02-02 13:32:38.187102959
3,1.63,-73.9974,40.74412,-74.02319,40.72182,5.92,1.0,0.5,0.12,0.5,0.0,8.04,1,2016-03-26 11:38:04.424923251
1,0.1,-73.9706,40.63249,-73.96271,40.52685,2.38,1.0,0.5,0.39,0.5,0.0,4.78,5,2016-02-18 12:52:47.954219195
1,3.93,-74.00779,40.76903,-74.00064,40.83792,10.39,2.0,0.5,0.81,0.5,0.3,14.5,2,2016-02-27 16:04:28.150924292
1,2.56,-73.96599,40.78821,-73.95088,40.81358,7.89,2.0,0.5,0.16,2.18,0.0,12.73,2,2016-03-06 16:14:31.750792065
2,5.62,-74.02003,40.66558,-74.00498,40.66458,13.95,1.0,0.5,0.28,0.5,0.0,16.23,3,2016-03-20 22:18:34.516959046
1,0.57,-73.95951,40.68449,-74.00049,40.70181,3.31,2.0,0.5,0.1,0.5,0.0,6.41,5,2016-03-14 12:08:57.804201369
3,0.24,-73.76903,40.65449,-73.7317,40.62938,3.13,0.5,0.5,0.2,0.5,0.0,4.83,3,2016-02-12 18:00:49.995865017
3,0.88,-73.80049,40.65691,-73.76975,40.60299,3.88,0.5,0.5,0.24,0.5,0.0,5.62,4,2016-02-04 00:48:48.998561755
3,5.52,-73.8301,40.63055,-73.74828,40.65357,13.57,0.0,0.5,0.99,0.5,0.3,15.85,2,2016-02-10 09:11:51.513415931
2,1.54,-74.00647,40.77721,-73.9221,40.79923,5.64,0.0,0.5,0.11,0.5,0.0,6.75,4,2016-01-30 04:02:54.260783890
1,0.82,-74.00653,40.74775,-74.01205,40.77598,4.65,0.5,0.5,0.1,0.5,0.0,6.25,5,2016-01-06 19:34:33.946238683
1,0.25,-73.99617,40.79117,-73.96095,40.81888,3.03,0.5,0.5,0.1,0.5,0.3,4.93,4,2016-02-25 14:33:19.748635269
2,3.89,-73.8187,40.7371,-73.81001,40.67456,9.59,0.0,0.5,1.83,0.5,0.0,12.42,3,2016-01-17 09:25:56.399727672
3,0.1,-74.03902,40.57741,-73.96981,40.59382,3.14,1.0,0.5,0.18,3.13,0.0,7.95,1,2016-01-16 17:12:35.955021442
3,2.95,-73.9776,40.70994,-73.95059,40.70923,8.44,2.0,0.5,1.05,0.5,0.3,12.79,2,2016-01-21 06:33:45.450886062
2,2.5,-73.98885,40.59861,-74.03105,40.60441,7.83,1.0,0.5,1.28,0.5,0.0,11.11,1,2016-03-06 06:38:44.137141828
1,0.43,-74.00172,40.73501,-73.95691,40.74673,3.99,2.0,0.5,0.34,0.5,0.3,7.64,2,2016-01-22 12:59:15.230309131
1,0.11,-74.0223,40.58492,-74.02406,40.62244,2.72,0.5,0.5,0.24,0.5,0.0,4.46,3,2016-03-03 04:50:34.204464992
